Row;Quantity
0,3,0,2,2,0,0,0,*,;213
0,5,0,1,4,0,0,0,0,;298
0,0,1,1,2,0,0,0,*,;882
0,4,1,0,4,0,0,0,*,;325
0,2,1,0,4,0,0,0,0,;818
0,6,0,1,3,0,0,0,*,;917
0,1,0,2,2,0,0,0,0,;161
0,6,0,1,5,0,0,0,0,;75
0,4,0,2,3,0,0,0,*,;137
0,6,0,1,0,0,0,0,0,;190
0,4,0,1,3,0,0,0,0,;826
0,1,1,0,3,0,0,0,0,;2067
0,6,1,3,5,0,0,0,*,;9
0,0,0,3,1,0,0,0,*,;1
0,2,0,2,1,0,0,0,*,;511
0,0,1,1,4,0,0,0,0,;150
0,2,0,2,3,0,0,0,0,;46
0,6,1,0,6,0,0,0,*,;16
0,0,1,0,2,0,0,0,0,;1732
0,4,0,1,6,0,0,0,*,;10
0,4,0,1,1,0,0,0,*,;2886
0,2,0,3,3,0,0,0,*,;17
0,0,0,2,1,0,0,0,0,;69
0,4,1,3,3,0,0,0,*,;6
0,3,0,1,2,0,0,0,0,;1628
0,2,1,1,4,0,0,0,*,;1058
0,6,0,2,0,0,0,0,*,;12
0,2,1,1,6,0,0,0,0,;7
0,0,0,2,4,0,0,0,*,;175
0,3,0,2,4,0,0,0,0,;39
0,6,0,2,5,0,0,0,*,;127
0,6,1,0,3,0,0,0,0,;200
0,3,1,0,3,0,0,0,*,;1185
0,6,1,0,1,0,0,0,*,;208
0,0,1,0,5,0,0,0,*,;74
0,3,1,0,5,0,0,0,0,;182
0,0,1,0,0,0,0,0,*,;852
0,3,1,0,0,0,0,0,0,;1354
0,6,0,2,2,0,0,0,0,;40
0,4,0,0,1,0,0,0,0,;6328
0,6,1,2,3,0,0,0,*,;93
0,5,0,0,0,0,0,0,*,;726
0,0,1,2,1,0,0,0,0,;4
0,6,0,0,1,0,0,0,*,;803
0,5,1,1,2,0,0,0,*,;712
0,6,0,0,6,0,0,0,*,;2
0,2,1,1,1,0,0,0,0,;915
0,3,0,3,4,0,0,0,*,;6
0,3,0,0,0,0,0,0,0,;4760
0,3,0,0,5,0,0,0,0,;108
0,3,1,1,0,0,0,0,*,;531
0,5,0,0,5,0,0,0,*,;81
0,3,1,1,5,0,0,0,*,;419
0,1,0,1,0,0,0,0,0,;3890
0,1,1,2,2,0,0,0,0,;51
0,1,0,1,5,0,0,0,0,;12
0,5,1,2,2,0,0,0,*,;63
0,2,0,0,4,0,0,0,0,;1134
0,1,1,1,5,0,0,0,0,;115
0,5,1,3,4,0,0,0,*,;4
0,3,1,2,2,0,0,0,*,;37
0,5,0,2,4,0,0,0,*,;203
0,1,1,1,0,0,0,0,0,;772
0,5,1,0,0,0,0,0,*,;297
0,1,0,3,4,0,0,0,0,;1
0,5,1,0,5,0,0,0,*,;114
0,3,1,2,2,0,0,0,0,;39
0,6,0,3,5,0,0,0,*,;17
0,2,0,1,1,0,0,0,0,;3886
0,3,0,0,0,0,0,0,*,;2921
0,3,0,0,5,0,0,0,*,;136
0,4,1,1,6,0,0,0,*,;75
0,0,0,1,1,0,0,0,0,;2890
0,4,1,1,1,0,0,0,*,;728
0,5,0,1,2,0,0,0,*,;2498
0,0,0,0,4,0,0,0,0,;246
0,5,1,1,0,0,0,0,*,;198
0,4,1,1,1,0,0,0,0,;443
0,3,0,0,2,0,0,0,0,;4830
0,2,1,2,4,0,0,0,*,;87
0,0,0,0,2,0,0,0,0,;3419
0,0,1,2,4,0,0,0,0,;3
0,5,0,0,2,0,0,0,*,;2047
0,3,1,1,0,0,0,0,0,;462
0,5,0,3,4,0,0,0,*,;15
0,0,0,0,0,0,0,0,*,;3541
0,6,1,1,0,0,0,0,0,;7
0,2,0,0,2,0,0,0,*,;4152
0,6,1,1,5,0,0,0,0,;47
0,4,1,3,5,0,0,0,*,;5
0,2,1,2,1,0,0,0,0,;44
0,4,1,2,6,0,0,0,*,;1
0,6,0,3,2,0,0,0,*,;5
0,4,1,1,6,0,0,0,0,;45
0,6,0,2,3,0,0,0,*,;325
0,4,1,2,1,0,0,0,*,;27
0,5,0,2,4,0,0,0,0,;27
0,5,1,0,0,0,0,0,0,;603
0,1,1,3,5,0,0,0,*,;9
0,1,0,0,5,0,0,0,0,;5
0,1,0,3,2,0,0,0,0,;11
0,0,1,0,2,0,0,0,*,;1119
0,1,0,0,0,0,0,0,0,;10695
0,2,0,0,4,0,0,0,*,;989
0,6,1,0,4,0,0,0,*,;172
0,6,1,1,3,0,0,0,*,;388
0,5,1,0,5,0,0,0,0,;75
0,0,0,2,1,0,0,0,*,;163
0,5,0,0,4,0,0,0,0,;435
0,2,1,2,1,0,0,0,*,;18
0,2,1,2,6,0,0,0,*,;3
0,1,1,3,2,0,0,0,*,;1
0,5,1,1,5,0,0,0,*,;229
0,5,1,2,4,0,0,0,*,;59
0,4,0,1,3,0,0,0,*,;2196
0,4,0,0,4,0,0,0,*,;803
0,5,1,2,4,0,0,0,0,;3
0,1,0,1,5,0,0,0,*,;96
0,4,0,1,5,0,0,0,0,;112
0,1,0,1,0,0,0,0,*,;5590
0,6,0,1,3,0,0,0,0,;375
0,4,0,1,0,0,0,0,0,;1388
0,1,1,0,0,0,0,0,0,;2250
0,4,0,2,6,0,0,0,*,;1
0,3,1,3,2,0,0,0,*,;1
0,4,0,2,1,0,0,0,*,;290
0,2,0,2,1,0,0,0,0,;105
0,6,0,1,0,0,0,0,*,;127
0,1,1,0,5,0,0,0,0,;71
0,6,0,1,5,0,0,0,*,;126
0,3,0,1,5,0,0,0,*,;212
0,2,1,0,2,0,0,0,0,;2454
0,1,0,1,3,0,0,0,*,;2967
0,3,0,1,0,0,0,0,*,;3362
0,5,0,2,1,0,0,0,0,;23
0,5,0,0,2,0,0,0,0,;2697
0,1,1,1,3,0,0,0,0,;537
0,1,0,2,4,0,0,0,0,;26
0,5,0,1,0,0,0,0,*,;385
0,2,0,1,3,0,0,0,0,;939
0,3,1,1,3,0,0,0,*,;1086
0,5,0,1,5,0,0,0,*,;177
0,0,0,2,4,0,0,0,0,;9
0,5,1,0,2,0,0,0,*,;684
0,2,1,0,2,0,0,0,*,;1756
0,5,1,0,2,0,0,0,0,;1112
0,5,1,3,2,0,0,0,*,;2
0,6,1,1,3,0,0,0,0,;11
0,1,0,3,2,0,0,0,*,;33
0,3,1,2,4,0,0,0,0,;8
0,0,1,2,4,0,0,0,*,;92
0,4,1,1,3,0,0,0,0,;216
0,1,1,1,3,0,0,0,*,;1694
0,5,0,2,6,0,0,0,*,;1
0,3,0,3,2,0,0,0,*,;47
0,0,0,0,2,0,0,0,*,;2261
0,4,1,0,2,0,0,0,*,;897
0,5,0,2,1,0,0,0,*,;100
0,5,0,2,3,0,0,0,0,;61
0,0,1,2,1,0,0,0,*,;15
0,5,0,0,5,0,0,0,0,;55
0,0,1,0,3,0,0,0,*,;1013
0,4,1,1,3,0,0,0,*,;994
0,6,0,2,2,0,0,0,*,;325
0,6,1,2,1,0,0,0,*,;14
0,4,0,3,2,0,0,0,*,;28
0,6,0,0,1,0,0,0,0,;1980
0,4,0,2,2,0,0,0,0,;89
0,6,1,0,3,0,0,0,*,;236
0,6,1,2,6,0,0,0,*,;45
0,0,0,2,2,0,0,0,*,;152
0,0,1,2,6,0,0,0,*,;23
0,2,0,1,2,0,0,0,*,;3286
0,6,1,1,5,0,0,0,*,;129
0,3,1,2,0,0,0,0,0,;8
0,4,1,2,1,0,0,0,0,;11
0,4,1,0,3,0,0,0,0,;966
0,2,0,0,1,0,0,0,*,;6191
0,0,0,1,2,0,0,0,0,;1138
0,4,1,2,6,0,0,0,0,;4
0,4,1,2,4,0,0,0,*,;42
0,6,0,1,1,0,0,0,*,;685
0,2,1,2,5,0,0,0,0,;3
0,0,0,3,3,0,0,0,*,;7
0,3,0,3,3,0,0,0,0,;9
0,6,1,1,0,0,0,0,*,;51
0,6,0,1,6,0,0,0,*,;4
0,5,1,1,5,0,0,0,0,;58
0,6,0,3,4,0,0,0,*,;30
0,0,1,1,4,0,0,0,*,;787
0,3,1,3,2,0,0,0,0,;2
0,3,1,3,5,0,0,0,*,;9
0,3,1,1,4,0,0,0,0,;225
0,2,0,0,5,0,0,0,*,;113
0,3,1,0,3,0,0,0,0,;1290
0,3,1,2,1,0,0,0,0,;36
0,2,0,0,0,0,0,0,*,;4200
0,2,0,2,3,0,0,0,*,;145
0,5,0,1,6,0,0,0,0,;2
0,0,0,0,0,0,0,0,0,;7604
0,0,0,2,3,0,0,0,0,;23
0,3,0,0,6,0,0,0,*,;1
0,3,0,0,1,0,0,0,*,;4868
0,1,0,2,2,0,0,0,*,;315
0,5,0,1,2,0,0,0,0,;1248
0,0,1,0,4,0,0,0,0,;333
0,1,0,1,2,0,0,0,*,;3779
0,5,0,1,1,0,0,0,0,;1066
0,3,0,2,2,0,0,0,0,;152
0,4,0,1,6,0,0,0,0,;12
0,6,0,0,5,0,0,0,0,;12
0,6,0,2,3,0,0,0,0,;84
0,3,1,2,6,0,0,0,0,;2
0,6,0,1,2,0,0,0,0,;728
0,6,1,0,4,0,0,0,0,;86
0,5,1,1,0,0,0,0,0,;84
0,1,0,0,5,0,0,0,*,;30
0,1,0,3,4,0,0,0,*,;6
0,4,1,1,5,0,0,0,0,;97
0,4,0,0,5,0,0,0,0,;30
0,1,1,1,0,0,0,0,*,;1196
0,4,1,1,0,0,0,0,0,;246
0,3,0,1,2,0,0,0,*,;2588
0,4,0,0,0,0,0,0,0,;3908
0,1,1,1,5,0,0,0,*,;498
0,1,0,0,0,0,0,0,*,;6115
0,4,0,2,3,0,0,0,0,;39
0,1,0,1,1,0,0,0,*,;7222
0,0,1,1,5,0,0,0,*,;296
0,4,0,1,1,0,0,0,0,;2024
0,1,0,2,3,0,0,0,*,;143
0,0,1,0,4,0,0,0,*,;373
0,3,1,1,5,0,0,0,0,;96
0,4,1,0,4,0,0,0,0,;462
0,0,1,1,0,0,0,0,*,;670
0,1,1,0,4,0,0,0,*,;586
0,6,0,0,0,0,0,0,0,;1047
0,0,0,3,4,0,0,0,*,;8
0,3,0,1,6,0,0,0,0,;2
0,3,0,3,4,0,0,0,0,;2
0,5,1,0,4,0,0,0,0,;233
0,2,1,0,4,0,0,0,*,;547
0,0,0,1,1,0,0,0,*,;3903
0,5,0,0,0,0,0,0,0,;2087
0,4,1,2,0,0,0,0,0,;1
0,3,0,1,1,0,0,0,0,;2939
0,0,1,1,5,0,0,0,0,;47
0,5,0,1,1,0,0,0,*,;1845
0,0,1,1,0,0,0,0,0,;423
0,6,1,2,0,0,0,0,*,;2
0,5,0,1,6,0,0,0,*,;13
0,6,1,2,5,0,0,0,*,;42
0,2,0,0,1,0,0,0,0,;10149
0,4,0,0,6,0,0,0,*,;1
0,4,0,3,3,0,0,0,*,;12
0,4,0,1,2,0,0,0,0,;1413
0,2,0,1,1,0,0,0,*,;5747
0,0,0,2,3,0,0,0,*,;147
0,4,0,0,1,0,0,0,*,;3375
0,2,1,0,3,0,0,0,0,;1785
0,4,1,1,4,0,0,0,*,;713
0,6,0,1,6,0,0,0,0,;2
0,6,0,1,1,0,0,0,0,;491
0,4,1,2,5,0,0,0,0,;28
0,4,1,0,3,0,0,0,*,;747
0,6,0,0,5,0,0,0,*,;12
0,2,1,1,4,0,0,0,0,;298
0,6,0,0,0,0,0,0,*,;254
0,1,0,2,3,0,0,0,0,;64
0,0,1,2,0,0,0,0,*,;6
0,5,0,0,1,0,0,0,0,;3792
0,2,0,2,2,0,0,0,*,;288
0,1,1,0,3,0,0,0,*,;1642
0,0,1,2,5,0,0,0,*,;93
0,5,0,2,2,0,0,0,0,;57
0,5,1,1,4,0,0,0,0,;138
0,0,0,1,2,0,0,0,*,;1939
0,2,1,0,3,0,0,0,*,;1329
0,5,1,0,3,0,0,0,0,;506
0,1,0,1,2,0,0,0,0,;2028
0,5,0,2,2,0,0,0,*,;269
0,1,1,1,4,0,0,0,*,;1221
0,4,1,1,4,0,0,0,0,;253
0,1,1,2,0,0,0,0,0,;6
0,4,0,2,2,0,0,0,*,;193
0,1,1,2,5,0,0,0,0,;15
0,1,0,3,3,0,0,0,*,;11
0,1,0,0,1,0,0,0,*,;8003
0,6,1,1,4,0,0,0,*,;275
0,3,1,1,4,0,0,0,*,;818
0,4,1,1,*,0,0,0,0,;1
0,6,0,3,3,0,0,0,*,;21
0,5,1,0,3,0,0,0,*,;530
0,3,0,3,3,0,0,0,*,;14
0,2,1,2,0,0,0,0,0,;8
0,1,1,3,6,0,0,0,0,;1
0,6,1,3,6,0,0,0,*,;5
0,3,1,2,5,0,0,0,0,;12
0,1,0,0,1,0,0,0,0,;12843
0,5,1,3,6,0,0,0,*,;6
0,1,1,2,5,0,0,0,*,;101
0,1,1,2,0,0,0,0,*,;8
0,3,1,3,1,0,0,0,*,;4
0,0,1,3,6,0,0,0,*,;13
0,5,1,2,5,0,0,0,*,;71
0,0,0,0,1,0,0,0,0,;8086
0,5,0,3,3,0,0,0,*,;13
0,2,1,2,5,0,0,0,*,;107
0,5,1,2,0,0,0,0,*,;5
0,3,1,3,6,0,0,0,*,;1
0,2,1,2,0,0,0,0,*,;3
0,5,1,1,4,0,0,0,*,;518
0,0,1,3,1,0,0,0,*,;1
0,3,1,3,6,0,0,0,0,;2
0,3,1,2,0,0,0,0,*,;14
0,2,1,3,6,0,0,0,*,;3
0,3,1,2,5,0,0,0,*,;62
0,6,1,2,5,0,0,0,0,;8
0,1,1,3,6,0,0,0,*,;3
0,4,1,2,5,0,0,0,*,;33
0,4,1,2,0,0,0,0,*,;15
0,3,0,0,4,0,0,0,*,;975
0,6,1,1,4,0,0,0,0,;72
0,4,1,2,2,0,0,0,*,;53
0,2,1,2,2,0,0,0,0,;33
0,6,0,3,1,0,0,0,*,;1
0,1,0,0,4,0,0,0,0,;600
0,6,0,3,6,0,0,0,*,;2
0,4,0,0,5,0,0,0,*,;79
0,6,1,1,2,0,0,0,*,;434
0,1,1,2,1,0,0,0,0,;39
0,0,0,1,3,0,0,0,*,;1603
0,2,0,0,0,0,0,0,0,;6856
0,0,1,3,5,0,0,0,*,;12
0,2,0,0,3,0,0,0,*,;3049
0,2,0,0,5,0,0,0,0,;91
0,6,1,2,4,0,0,0,*,;42
0,4,0,3,4,0,0,0,*,;4
0,0,0,0,1,0,0,0,*,;4327
0,0,1,2,5,0,0,0,0,;4
0,3,1,1,1,0,0,0,0,;692
0,2,0,1,5,0,0,0,*,;254
0,4,1,1,2,0,0,0,0,;341
0,2,0,1,0,0,0,0,*,;4725
0,0,0,0,3,0,0,0,0,;1880
0,4,1,1,5,0,0,0,*,;339
0,3,0,3,0,0,0,0,0,;2
0,4,1,1,0,0,0,0,*,;303
0,3,0,3,5,0,0,0,0,;2
