topxleftxsquare;topxmiddlexsquare;topxrightxsquare;middlexleftxsquare;middlexmiddlexsquare;middlexrightxsquare;bottomxleftxsquare;bottomxmiddlexsquare;bottomxrightxsquare;class
0;7;0;7;7;7;7;0;7;0
7;0;0;0;0;7;0;7;7;0
7;0;7;7;7;0;7;0;7;0
0;7;7;0;7;7;7;0;7;0
0;7;0;0;7;0;0;7;7;0
0;7;7;7;0;0;7;7;0;0
7;0;7;7;7;7;0;7;0;0
7;0;7;0;7;7;0;7;7;7
7;7;0;7;7;7;0;7;7;0
0;7;7;7;7;7;0;0;0;0
0;7;7;7;7;0;0;7;0;0
7;0;7;7;7;0;7;7;0;0
0;7;7;7;7;7;7;0;0;7
7;7;7;7;7;7;0;7;0;0
7;0;7;7;7;0;7;0;7;7
7;7;0;0;7;0;7;7;7;7
7;7;7;0;7;7;0;0;0;7
0;0;0;0;7;0;7;0;7;7
0;0;0;0;7;0;7;7;0;0
0;7;0;0;7;7;7;7;0;7
0;0;7;0;7;7;7;7;7;7
0;7;0;7;0;0;7;0;7;7
0;7;0;7;7;7;0;0;7;0
7;7;7;0;7;7;7;7;7;7
7;7;7;0;7;0;7;7;7;0
7;7;7;7;7;7;7;7;0;0
7;7;7;7;7;7;0;0;7;0
0;0;7;7;7;0;7;7;7;7
0;7;7;7;7;7;7;0;7;7
0;0;7;0;7;0;7;7;0;0
7;7;0;0;7;0;7;7;7;0
0;7;7;7;7;0;7;0;7;0
0;0;7;7;7;7;0;0;0;0
7;7;7;7;7;0;0;7;7;0
7;7;7;7;7;7;7;7;7;0
7;0;0;0;7;0;7;7;7;0
7;0;0;0;7;7;0;7;0;0
0;7;7;7;7;7;7;7;7;7
0;7;0;7;7;0;0;7;0;7
0;7;0;0;7;0;7;7;0;0
0;0;0;0;7;7;0;0;7;7
0;0;7;7;0;0;7;0;0;7
7;7;7;7;0;7;7;7;0;0
7;7;0;7;7;7;0;0;0;7
7;7;7;0;7;0;7;7;7;7
7;0;0;0;7;7;0;0;7;7
7;0;7;0;7;7;7;7;7;0
0;7;0;7;7;0;7;0;7;0
7;7;0;0;7;7;7;7;7;7
0;0;0;7;7;7;7;0;7;7
7;7;7;7;7;7;0;0;0;0
7;7;0;0;7;7;7;0;7;0
0;0;0;0;7;7;0;0;0;0
7;0;7;7;0;7;0;0;0;7
7;0;0;7;7;7;7;0;7;0
