919.measurecode,scip-card-2,pn-4
872.measurecode,scip-inf-1,scip-inf-2
419.emergencyservice,***no,no
548.zipcode,36201,36106
912.sample,12 patients,16 patients
451.hospitalname,mizell memorial hospital,yukon kuskokwim delta reg hospital
11.measurename,surgery patients who were given the  right kind  of antibiotic to help prevent infection,heart attack patients given ace inhibitor or arb for left ventricular systolic dysfunction (lvsd)
18.index,3,18
119.providernumber,10*0*0*7,10007
443.countyname,anc*h*o*rage,anchorage
24.index,4,24
37.providernumber,10018,10001
309.sample,135 patients,empty
245.city,luverne,thomasville
874.zipcode,35957,35570
517.hospitalname,helen keller memorial hospital,baptist medical center south
45.providernumber,20018,10005
451.emergencyservice,yes,no
547.hospitalowner,voluntary non-profit - church,voluntary non-profit - private
266.address1,1108 ross clark circle,33700 highway 43
245.zipcode,36049,36784
125.measurename,heart attack patients given ace inhibitor or arb for left ventricular systolic dysfunction (lvsd),heart attack patients given fibrinolytic medication within 30 minutes of arrival
9.measurename,surgery patients who were given an antibiotic at the right time (within one hour before surgery) to help prevent infection,heart attack patients given aspirin at arrival
488.zipcode,35957,36360
513.address1,1108 ross clark circle,400 northwood dr
124.stateaverage,al_ami-1,al_ami-5
33.stateaverage,al_ami-3,al_pn-4
280.measurecode,ami-1,hf-4
133.measurecode,ami-1,pn-4
778.phonenumber,2563864556,2562651000
436.measurecode,hf-2,hf-4
469.city,boaz,ozark
488.state,ak,al
783.city,opelika,huntsville
246.zipcode,36049,36784
131.address1,101 *hospital** circle,101 hospital circle
447.city,birmingham,anchorage
469.zipcode,36278,36360
25.measurename,heart attack patients given ace inhibitor or arb for left ventricular systolic dysfunction (lvsd),heart attack patients given fibrinolytic medication within 30 minutes of arrival
647.measurename,heart attack patients given smoking cessation advice/counseling,heart attack patients given fibrinolytic medication within 30 minutes of arrival
452.hospitalowner,voluntary non-profit - private,government - federal
919.stateaverage,al_scip-card-2,al_pn-4
930.sample,315 patients,280 patients
12.hospitalname,callahan eye foundation hospital,helen keller memorial hospital
5.measurename,surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,all heart surgery patients whose blood sugar (blood glucose) is kept under good control in the days right after surgery
760.stateaverage,al_hf-2,al_scip-inf-1
13.measurecode,scip-inf-1,ami-5
50.city,sheffield,boaz
437.state,*a**k,ak
995.measurecode,ami-2,pn-5c
435.sample,13 patients,33 patients
673.sample,empty,47 patients
617.phonenumber,2563864556,3347493411
747.city,hartselle,andalusia
906.sample,79 patients,126 patients
744.emergencyservice,**n*o,no
10.providernumber,10018,10019
19.measurecode,scip-inf-1,hf-4
